id,Person,Activity,tBodyAcc-mean()-X,tBodyAcc-mean()-Y,tBodyAcc-mean()-Z,tBodyAcc-std()-X,tBodyAcc-std()-Y,tBodyAcc-std()-Z,tGravityAcc-mean()-X,tGravityAcc-mean()-Y,tGravityAcc-mean()-Z,tGravityAcc-std()-X,tGravityAcc-std()-Y,tGravityAcc-std()-Z,tBodyGyro-mean()-X,tBodyGyro-mean()-Y,tBodyGyro-mean()-Z,tBodyGyro-std()-X,tBodyGyro-std()-Y,tBodyGyro-std()-Z,tBodyAccMag-mean(),tBodyAccMag-std(),tGravityAccMag-mean(),tGravityAccMag-std(),tBodyGyroMag-mean(),tBodyGyroMag-std()
155,5,WALKING_UPSTAIRS,0.26845947,-0.032526976,-0.107471454,-0.045723778,0.185022459,-0.308938979,0.936821835,-0.265942569,-0.023203536,-0.953579969,-0.90051172,-0.92141958,0.039519112,-0.117195552,0.042444282,-0.443342262,-0.440345826,-0.265451333,0.043556202,-0.136736384,0.043556202,-0.136736384,-0.235516929,-0.35468787
156,6,WALKING_UPSTAIRS,0.268229355,-0.027242539,-0.122082439,-0.050135019,0.189276117,-0.353519515,0.913632242,-0.340732609,-0.018460896,-0.959399425,-0.912900683,-0.906196352,-0.076740683,-0.051898199,0.066423403,-0.321973724,-0.315799902,-0.183900182,0.017779097,-0.079150884,0.017779097,-0.079150884,-0.129121244,-0.19989371
157,7,WALKING_UPSTAIRS,0.248706923,-0.027563901,-0.143769689,-0.294872974,-0.326160023,-0.145665026,0.81874656,-0.240950944,-0.40359971,-0.932823053,-0.939774255,-0.88167591,-0.138778108,-0.00247162,0.139217072,-0.363853237,-0.572996821,-0.348980051,-0.198074438,-0.334744607,-0.198074438,-0.334744607,-0.239099166,-0.418144852
158,8,WALKING_UPSTAIRS,0.258880152,-0.028241514,-0.11512212,-0.171712175,0.348768733,0.121187279,0.860368719,-0.291341492,-0.192306961,-0.926673288,-0.931032069,-0.87616893,0.192704476,-0.204205356,-0.072454603,-0.367428367,-0.066698086,0.337526477,0.121026629,-0.227200254,0.121026629,-0.227200254,0.166447991,-0.109327924
159,9,WALKING_UPSTAIRS,0.262436476,-0.01951011,-0.125219004,-0.361444378,-0.302206204,-0.253434084,0.902647778,-0.037794782,-0.266009867,-0.954383557,-0.901317322,-0.894071079,-0.16396719,-0.041258791,0.145694626,-0.343976631,-0.400859068,-0.138176481,-0.260727581,-0.400222037,-0.260727581,-0.400222037,-0.083323449,-0.425839761
160,10,WALKING_UPSTAIRS,0.267121853,-0.014385492,-0.118180421,-0.161591924,-0.005552877,-0.073874493,0.931861027,-0.056567028,0.02275277,-0.959216072,-0.937039417,-0.864745838,0.073344717,-0.095460022,0.087966418,-0.308534708,0.041172467,-0.320509332,-0.026662329,-0.21153748,-0.026662329,-0.21153748,0.043857385,-0.113062674
161,11,WALKING_UPSTAIRS,0.263775859,-0.030315782,-0.106797216,-0.238802959,-0.103167502,-0.203369399,0.892626156,-0.343576925,0.146633747,-0.953463106,-0.924360833,-0.906933171,-0.08209097,-0.056692881,0.063805438,-0.50133163,-0.28204454,-0.694658852,-0.132594624,-0.289592148,-0.132594624,-0.289592148,-0.255048337,-0.377909862
162,12,WALKING_UPSTAIRS,0.272970339,-0.02635749,-0.10733973,-0.290149192,-0.10381826,-0.436697426,0.938371473,-0.259144203,-0.070250382,-0.96024629,-0.941378352,-0.938071183,-0.09312341,-0.041131452,0.089802276,-0.526659296,-0.522949798,-0.349614606,-0.229183927,-0.285844036,-0.229183927,-0.285844036,-0.316561586,-0.525686949
163,13,WALKING_UPSTAIRS,0.25820394,-0.027739225,-0.125767266,-0.296284597,0.104470774,-0.217210568,0.847634313,-0.357404502,-0.207507171,-0.946441502,-0.922054969,-0.910271096,-0.138293762,0.003819669,0.116679563,-0.541066687,-0.40357217,-0.211805112,-0.101153502,-0.326339622,-0.101153502,-0.326339622,-0.237182958,-0.415658606
164,14,WALKING_UPSTAIRS,0.262421066,-0.020438818,-0.112279689,-0.309396718,0.307195533,0.609017879,0.688256122,-0.322680365,-0.49508872,-0.928523641,-0.907231431,-0.875450819,0.081384169,-0.12349957,-0.044138189,-0.454283338,0.476518714,0.564875818,0.140108204,-0.019768669,0.140108204,-0.019768669,0.365779419,0.29997598
165,15,WALKING_UPSTAIRS,0.270187596,-0.028752386,-0.116952465,-0.026097184,-0.00406536,-0.379717488,0.918544812,-0.314961013,0.081180341,-0.952562396,-0.927648821,-0.921618479,0.090334003,-0.154721289,0.091168148,-0.415251318,-0.330233235,-0.477365945,-0.000971395,-0.136552217,-0.000971395,-0.136552217,-0.201217274,-0.288429009
166,16,WALKING_UPSTAIRS,0.255986103,-0.014365495,-0.124074518,-0.397083832,-0.163732745,-0.129283826,0.826874283,-0.080592603,-0.379059698,-0.948413553,-0.933657461,-0.907649559,0.071840888,-0.048613679,-0.00779288,-0.508087167,-0.586382894,-0.36502517,-0.233990332,-0.33479508,-0.233990332,-0.33479508,-0.308260568,-0.518189646
167,17,WALKING_UPSTAIRS,0.252604769,-0.022864561,-0.121290442,-0.062952754,-0.013172101,-0.230220954,0.853530566,-0.284153753,-0.298171464,-0.949460372,-0.915973466,-0.930159844,-0.030425057,-0.054845594,0.056093136,-0.496562733,-0.493044125,-0.234402351,-0.012806228,-0.10287773,-0.012806228,-0.10287773,-0.235191249,-0.44083726
168,18,WALKING_UPSTAIRS,0.265401202,-0.022206068,-0.112655891,-0.380168287,-0.21115512,-0.314373391,0.883330258,-0.316619946,-0.106112549,-0.961738807,-0.942056881,-0.907839724,-0.047068392,-0.052613382,0.090673648,-0.593841504,-0.507297003,-0.433922212,-0.279146313,-0.37184157,-0.279146313,-0.37184157,-0.3691086,-0.528058134
169,19,WALKING_UPSTAIRS,0.242118809,-0.030398662,-0.151054608,-0.128742095,0.176349923,-0.19046855,0.829428373,-0.387100709,-0.221008763,-0.916495992,-0.901044851,-0.836935675,0.038853709,-0.134514321,-0.000233248,-0.406800033,-0.172633224,-0.110117175,0.017381193,-0.177666828,0.017381193,-0.177666828,-0.061615771,-0.264401443
170,20,WALKING_UPSTAIRS,0.252098317,-0.028225805,-0.121023948,-0.116088676,0.152196328,-0.229249455,0.777095717,-0.479894843,-0.130117635,-0.931405014,-0.924594354,-0.904064094,0.065919326,-0.174650965,0.058701942,-0.492701194,-0.104722161,0.184119333,0.008725025,-0.198269719,0.008725025,-0.198269719,0.022330254,-0.253929986
171,21,WALKING_UPSTAIRS,0.265194545,-0.02372187,-0.125414265,-0.240808282,0.109787469,-0.219707929,0.781177211,-0.432309617,-0.309735039,-0.940911636,-0.941523624,-0.932716254,0.062608689,-0.155622431,-0.005468298,-0.531909419,-0.463136841,0.051715542,-0.081045319,-0.278474284,-0.081045319,-0.278474284,-0.168982721,-0.420236003
172,22,WALKING_UPSTAIRS,0.248391535,-0.026862256,-0.117550862,0.083573864,0.250067524,-0.109613216,0.889454383,-0.33682691,-0.095797899,-0.94063384,-0.941620222,-0.913153632,0.134978808,-0.181458414,0.015735924,-0.30149171,-0.489417909,-0.157758061,0.210282608,-0.158757475,0.210282608,-0.158757475,-0.128031924,-0.202558177
173,23,WALKING_UPSTAIRS,0.249995171,-0.032384403,-0.126890617,-0.243887819,0.044843579,0.100801189,0.84343881,-0.214481808,-0.35593445,-0.933344482,-0.910474557,-0.90206591,0.095794025,-0.111564389,-0.032555752,-0.550664577,-0.293681861,-0.031730115,-0.011753687,-0.271893714,-0.011753687,-0.271893714,-0.156527149,-0.366732989
174,24,WALKING_UPSTAIRS,0.269881107,-0.025197943,-0.114248611,-0.344399351,-0.116804489,-0.255601013,0.906369501,-0.237498409,-0.227134869,-0.962190567,-0.91669078,-0.934952939,0.088316377,-0.105932947,0.02482907,-0.577426409,-0.568534125,-0.274596284,-0.226402822,-0.30685447,-0.226402822,-0.30685447,-0.33443584,-0.50392906
175,25,WALKING_UPSTAIRS,0.277995411,-0.026986352,-0.12621044,-0.459775646,-0.223086809,-0.296523975,0.92769324,-0.217641282,0.108230987,-0.95087845,-0.931758273,-0.882722399,0.055612192,-0.109437658,0.099622739,-0.489011795,-0.433673384,-0.564195609,-0.305772199,-0.48000665,-0.305772199,-0.48000665,-0.3186347,-0.387754116
176,26,WALKING_UPSTAIRS,0.272691395,-0.02816338,-0.121943461,-0.169006952,-0.04917263,-0.404596937,0.942095257,-0.246169656,-0.001993106,-0.962011392,-0.937858158,-0.929636798,-0.024795083,-0.06576018,0.072145897,-0.550274396,-0.603097111,-0.309088055,-0.142874499,-0.150707107,-0.142874499,-0.150707107,-0.344427048,-0.51403241
177,27,WALKING_UPSTAIRS,0.265770254,-0.020095332,-0.123530438,-0.295439547,-0.095010408,-0.230707877,0.868000279,-0.22927866,-0.29464264,-0.956433875,-0.947713379,-0.926675381,-0.094034489,0.002124994,0.140129856,-0.562461005,-0.587966801,-0.169960785,-0.160589356,-0.379948786,-0.160589356,-0.379948786,-0.28614572,-0.501775426
178,28,WALKING_UPSTAIRS,0.262005842,-0.027944394,-0.121514026,-0.24206243,-0.146753877,-0.285986914,0.854508232,-0.333223997,-0.265207858,-0.9446978,-0.927641088,-0.900514013,-0.129362971,0.021225096,0.103720988,-0.518818228,-0.479319521,-0.189306813,-0.186240504,-0.211928666,-0.186240504,-0.211928666,-0.263415283,-0.476923345
179,29,WALKING_UPSTAIRS,0.265423067,-0.029946531,-0.118000588,-0.086771557,-0.122128288,0.09954435,0.929258954,-0.227120125,0.044378601,-0.954189013,-0.923007798,-0.858849467,0.093198946,-0.152328112,0.085431812,-0.323904732,0.046110305,-0.374815141,0.008343603,-0.041469605,0.008343603,-0.041469605,0.043962768,-0.080047615
180,30,WALKING_UPSTAIRS,0.271415642,-0.02533117,-0.124697494,-0.350504475,-0.127311158,0.024946803,0.93182983,-0.226647292,-0.02214011,-0.954033624,-0.914933936,-0.862402791,-0.003559746,-0.077960646,0.08146993,-0.493837521,-0.084048151,-0.21157358,-0.137627857,-0.327410816,-0.137627857,-0.327410816,-0.113608367,-0.169293534
